Size_sqft,Bedrooms,Distance_km,Price_lakhs
1754.0,2,7.0,78.85
879.0,2,8.7,33.4
742.0,2,5.4,40.95
992.0,2,12.5,30.64
1186.0,3,3.1,68.51
1273.0,3,8.6,67.27
1128.0,3,4.5,56.58
1306.0,1,14.3,36.22
825.0,3,16.4,30.86
1633.0,2,4.1,81.17
1175.0,3,4.6,55.34
1535.0,2,9.3,66.04
1303.0,1,5.0,68.89
1337.0,2,5.9,67.63
1371.0,2,6.1,61.05
1334.0,2,2.3,60.98
1393.0,1,6.0,62.44
1599.0,3,4.3,81.6
1259.0,3,4.7,67.07
1413.0,1,12.5,53.14
1173.0,2,3.2,62.15
1632.0,3,9.1,86.22
997.0,1,5.3,50.64
1740.0,3,5.3,87.98
1188.0,1,9.0,50.17
771.0,2,7.2,34.3
1238.0,3,8.0,65.33
996.0,1,9.8,38.89
1452.0,3,5.1,74.13
1004.0,3,4.5,51.96
1066.0,3,3.5,53.46
633.0,3,4.0,26.05
1064.0,1,26.4,28.85
473.0,2,11.3,20.0
725.0,1,3.1,37.95
1428.0,1,3.1,67.16
1436.0,1,7.7,69.72
1328.0,2,8.0,56.7
910.0,3,8.0,52.24
1186.0,3,5.3,51.39
1199.0,3,5.7,62.48
852.0,2,7.1,42.34
1651.0,3,6.3,78.08
1463.0,2,2.0,78.2
1134.0,3,5.4,63.78
1208.0,3,4.0,51.73
1263.0,1,6.6,59.85
587.0,2,26.9,20.0
1126.0,1,7.3,45.5
995.0,1,5.2,54.71
900.0,1,9.6,35.25
1116.0,2,7.7,45.8
1739.0,2,7.5,79.87
1392.0,3,8.2,76.88
1029.0,1,16.9,26.96
1372.0,3,3.4,66.91
